Log file open, 01/29/23 15:05:01
[2023.01.29-14.05.25:106][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-14.05.25:106][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-14.05.25:358][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal/gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/' took 0.02s
[2023.01.29-14.05.25:596][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-14.05.25:780][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-14.05.26:274][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-14.05.26:285][  0]SourceControl: Source control is disabled
[2023.01.29-14.05.26:287][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.494
[2023.01.29-14.05.26:292][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.29-14.05.26:293][  0]LightingResults: New page: Lighting Build
[2023.01.29-14.05.26:307][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.05.26:314][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.05.26:318][  0]MapCheck: New page: Map Check
[2023.01.29-14.05.26:318][  0]LightingResults: New page: Lighting Build
[2023.01.29-14.05.26:346][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.05.26:371][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.29-14.05.26:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-14.05.26:384][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.05.26:385][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-14.05.26:394][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.05.26:395][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.05.26:395][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.05.27:077][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-14.05.27:077][  0]LogWorldPartition: Display: WorldPartition initialize took 683 ms
[2023.01.29-14.05.27:579][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-14.05.27:704][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.29-14.05.27:707][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-14.05.27:720][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,838ms to complete.
[2023.01.29-14.05.27:721][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.433
[2023.01.29-14.05.27:789][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.996
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-14.05.27:789][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-14.05.27:991][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-14.05.27:991][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-14.05.27:998][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-14.05.28:041][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.05.28:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.05.28:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.05.28:066][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.05.28:175][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-14.05.28:183][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-14.05.28:186][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-14.05.28:189][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-14.05.28:194][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-14.05.28:196][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-14.05.28:200][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-14.05.28:202][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-14.05.28:206][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-14.05.28:210][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-14.05.28:874][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-14.05.29:238][  0]LogSlate: Took 0.003194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-14.05.29:243][  0]LogSlate: Took 0.003422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-14.05.29:256][  0]LogSlate: Took 0.003228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-14.05.29:293][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.01.29-14.05.29:351][  0]LogSlate: Took 0.003956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-14.05.29:933][  0]LogStall: Startup...
[2023.01.29-14.05.29:935][  0]LogStall: Startup complete.
[2023.01.29-14.05.29:961][  0]LogLoad: (Engine Initialization) Total time: 31.17 seconds
[2023.01.29-14.05.29:961][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-14.05.30:065][  0]LogAssetRegistry: Asset discovery search completed in 20.2166 seconds
[2023.01.29-14.05.30:074][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000419 seconds (updated 0 objects)
[2023.01.29-14.05.30:078][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-14.05.32:699][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-14.05.32:975][124]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Main.Main
[2023.01.29-14.05.32:976][124]Cmd: MAP LOAD FILE="../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Levels/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.29-14.05.32:976][124]LightingResults: New page: Lighting Build
[2023.01.29-14.05.32:976][124]LoadErrors: New page: Loading map: Main.umap
[2023.01.29-14.05.33:019][124]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.05.33:020][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.05.33:023][124]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.29-14.05.33:025][124]MapCheck: New page: Map Check
[2023.01.29-14.05.33:025][124]LightingResults: New page: Lighting Build
[2023.01.29-14.05.33:033][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.05.33:047][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.29-14.05.33:052][124]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.05.33:052][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.05.33:061][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.29-14.05.33:069][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.29-14.05.33:073][124]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.29-14.05.33:073][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.05.33:073][124]LogAIModule: Creating AISystem for world Main
[2023.01.29-14.05.33:074][124]LogWorldPartition: ULevel::OnLevelLoaded(Main)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.05.33:074][124]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.05.33:074][124]LogWorldPartition: UWorldPartition::Initialize(Asset=Main, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.05.33:108][124]LogContentBundle: [Container: Main] Creating new contrainer.
[2023.01.29-14.05.33:108][124]LogWorldPartition: Display: WorldPartition initialize took 34 ms (total: 717 ms)
[2023.01.29-14.05.33:128][124]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-14.05.33:138][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.29-14.05.33:149][124]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-14.05.33:150][124]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,756ms to complete.
[2023.01.29-14.05.33:150][124]LogFileHelpers: Loading map 'Main' took 0.174
[2023.01.29-14.05.36:423][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.05.36:433][441]LogContentBundle: [Container: Main] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.05.36:439][441]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.05.36:439][441]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.05.36:439][441]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.01.29-14.05.36:702][441]LogWorldPartition: Display: GenerateStreaming took 263 ms
[2023.01.29-14.05.36:705][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.05.36:706][441]PIE: New page: PIE session: Main (29 sty 2023, 16:05:36)
[2023.01.29-14.05.36:711][441]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-14.05.36:711][441]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-14.05.36:713][441]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.29-14.05.36:726][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012608s)
[2023.01.29-14.05.36:726][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.012673s)
[2023.01.29-14.05.36:726][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.05.36:727][441]LogAIModule: Creating AISystem for world Main
[2023.01.29-14.05.36:728][441]LogWorldPartition: ULevel::OnLevelLoaded(Main)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.05.36:728][441]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.05.36:728][441]LogWorldPartition: UWorldPartition::Initialize(Asset=Main, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.05.36:731][441]LogContentBundle: [Container: Main] Creating new contrainer.
[2023.01.29-14.05.36:731][441]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 720 ms)
[2023.01.29-14.05.36:731][441]LogPlayLevel: PIE: World Init took: (0.005059s)
[2023.01.29-14.05.36:741][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-14.05.36:742][441]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.05.36:742][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.05.36:742][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.05.36:743][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.05.36:743][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.05.36:743][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.05.36:745][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.05.36:793][441]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.01.29-14.05.36:794][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.05.36:794][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.05.36:794][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.05.36:794][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-14.05.36:794][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-14.05.36:796][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-14.05.36:796][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-14.05.36:796][441]LogInit: FAudioDevice initialized.
[2023.01.29-14.05.36:796][441]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.29-14.05.36:799][441]LogLoad: Game class is 'BluprintPodloga01_C'
[2023.01.29-14.05.36:800][441]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.29-15.05.36
[2023.01.29-14.05.36:800][441]LogWorld: Bringing up level for play took: 0.000685
[2023.01.29-14.05.36:802][441]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.29-14.05.36:841][441]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=10100.000 Y=22410.000 Z=92.000
[2023.01.29-14.05.36:841][441]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.29-14.05.36:841][441]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=10100.000 Y=22410.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.29-14.05.36:842][441]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.29-14.05.36:934][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CB/EB08BY3351AHSZZOMSRPVZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CE/PB6A3NI1X9YX487ZP20OGT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/GN/IKH7MQOIRYDOGIWTR8P7NR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/20/WWDR6N73CY9V70SWSQBGMV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/RW/YSDFZCE5SIH7FS8OUNYVZ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/MZ/0G8ASXQ885ELYL15OV55RQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/8T/R73BW458XR2MWGDQ4ZEX79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/Y2/HAHD7TZT0J2T44JOG4UCHA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/56/7MXTMWZ5CL6PMWKW6625GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/GF/VVJ0WUD2D5OQN4ZNMUAKT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/B4/54Q6AM68KOGCDTUA3VWL1C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/88/NW8EEZ7BCR6PCW0D4QGW6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/PU/O3FRCVNS2S9RGKZY9LY395.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/HL/JERLELFOQG4ZJRCBZSXU9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/YM/Q3L36S5T9R2S55D35I0J5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/VL/ZXBUCY5KSQM1STSWJYYL71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/B4/EF1XGAXIC6QDR9MC8KW343.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/ED/716KKEFWXETZ89DCLR1PAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/GE/2MFT7LAPPGIWJ4LHFBUE12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/2M/85O4E9G5H1C2X39MXF040J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/Y3/7KGFBR9U69MRYQQTVGCH3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/E0/8EOM6I5R6VDG8ZQX82UZJB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/FU/RDW09MUOQT179M6LEPDFIP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/RY/VSOY92Q0TJFAGXCIEYD6WP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/OM/H709TOAZIQL955ZH93P2VN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/8L/8IN9HF4QNXKSW0KDMV447R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/BH/O0MVYIJZO7OUJ1YW8Y3HBI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/NR/7244CEVTNY76OYGX8G6FVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/JH/VR2SUV39VDOEQ16DS40NVE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/8M/NSTVXCNHB9ST14YCAM0221.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/5D/P7MIWZNIDY2CZ6FI4MX1AZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/H2/GNPFQ3KHIQ0M320WI5RYCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZM/NM48CAHJ02ZDP25ZBKGPGC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ED/S6CD85AOVZIXMF9RK9ENTC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZR/U35BEQ4LBFFRHZ6PKIGV6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/PY/76W97G0A5J23KF0H6EMDBU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/CX/DVC0OUJOPEGSCSC7IM1920.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/BD/MP1CUB9GVXWVEGMINDAETJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/YX/C2178RJGKGTEKMM3JS1BNI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/LR/WWMYI73CDUDW4ZU7BM1YEL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/KA/PA4BVL16YX8J9TA8GFQPRG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/4R/PGE5JC3MLINCAL4VJ922A8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.05.36:935][441]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/RD/MMUAVU36G1XVO8LCOYJEGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
