Log file open, 01/20/23 17:30:33
[2023.01.20-16.30.35:669][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.20-16.30.35:671][  0]LogWindows: Attached monitors:
[2023.01.20-16.30.35:671][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.20-16.30.35:671][  0]LogWindows: Found 1 attached monitors.
[2023.01.20-16.30.35:671][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.20-16.30.35:672][  0]LogRHI: RHI Adapter Info:
[2023.01.20-16.30.35:672][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.01.20-16.30.35:672][  0]LogRHI:   Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
[2023.01.20-16.30.35:672][  0]LogRHI:      Driver Date: 11-20-2020
[2023.01.20-16.30.37:198][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D11.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1660 Ti
Installed: 457.49
Recommended: 516.25
[2023.01.20-16.30.37:198][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-16.30.37:198][  0]LogRHI: Texture pool is 4193 MB (70% of 5991 MB)
[2023.01.20-16.30.37:198][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1660 Ti
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     DeviceId    : 2191
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     SubSysId    : 3ffc17aa
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     DedicatedVideoMemory : 6282018816 bytes
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     SharedSystemMemory : 8547592192 bytes
[2023.01.20-16.30.37:198][  0]LogD3D11RHI:     AdapterLuid : 0 64109
[2023.01.20-16.30.37:374][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.20-16.30.37:374][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.20-16.30.37:374][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.20-16.30.37:374][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.20-16.30.37:410][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.20-16.30.37:437][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject"  -platform=all'
[2023.01.20-16.30.37:437][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject"  -platform=all" ]
[2023.01.20-16.30.37:553][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-16.30.37:553][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-16.30.37:553][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-16.30.37:553][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-16.30.37:553][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-16.30.37:553][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-16.30.37:553][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-16.30.37:554][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-16.30.37:554][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-16.30.37:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-16.30.37:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-16.30.37:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-16.30.37:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-16.30.37:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-16.30.37:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-16.30.37:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-16.30.37:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-16.30.37:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-16.30.37:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-16.30.37:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-16.30.37:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-16.30.37:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-16.30.37:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-16.30.37:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-16.30.37:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-16.30.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-16.30.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-16.30.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-16.30.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-16.30.37:637][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-16.30.37:637][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-16.30.37:644][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-16.30.37:644][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-16.30.37:644][  0]LogTargetPlatformManager:   PCM
[2023.01.20-16.30.37:651][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-16.30.37:651][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-16.30.37:660][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-16.30.37:660][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-16.30.37:660][  0]LogTargetPlatformManager:   OGG
[2023.01.20-16.30.37:667][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-16.30.37:668][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-16.30.37:740][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-16.30.37:756][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-16.30.37:756][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-16.30.37:756][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-16.30.37:756][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-16.30.37:756][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-16.30.37:757][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-16.30.37:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-16.30.37:773][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-16.30.37:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-16.30.37:778][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-16.30.37:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-16.30.37:778][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-16.30.37:814][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-16.30.37:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-16.30.37:814][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-16.30.37:879][  0]LogDerivedDataCache: Speed tests for C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.01.20-16.30.37:880][  0]LogDerivedDataCache: Display: Performance to C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=658.42MBs, RandomWriteSpeed=14.72MBs. Assigned SpeedClass 'Local'
[2023.01.20-16.30.37:881][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-16.30.37:881][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-16.30.37:881][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-16.30.37:881][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-16.30.37:881][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-16.30.37:882][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/Shaders/WorkingDirectory/9624/).
[2023.01.20-16.30.37:882][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dowsz/AppData/Local/Temp/UnrealShaderWorkingDir/905C52E7496384C9BF582983495A5AC4/'.
[2023.01.20-16.30.37:882][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-16.30.37:882][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.20-16.30.39:167][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-16.30.39:917][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-16.30.39:917][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-16.30.40:797][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-16.30.40:798][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-16.30.41:023][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-16.30.41:025][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-16.30.41:122][  0]LogAssetRegistry: FAssetRegistry took 0.0308 seconds to start up
[2023.01.20-16.30.41:143][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-16.30.41:725][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-16.30.43:022][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: 	[00000B6B71BB5200][00000B6B69E31800 52] GlobalDefaults, 
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: 	[00000B6B71BB7C00][00000B6B6A7E5000 52] Windows, 
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: 	[00000B6B71BB7E00][00000B6B6A7E2800 52] WindowsEditor, 
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: 	[00000B6B71BB7200][00000B6B67215000 52] WindowsServer, 
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: 	[00000B6B71BB7600][00000B6B69FE7800 52] WindowsClient, 
[2023.01.20-16.30.43:022][  0]LogDeviceProfileManager: 	[00000B6B71BB5A00][00000B6B6AF6C800 52] IOS, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB5600][00000B6B6A7E0000 52] iPadAir2, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8800][00000B6B632CA000 52] IPadPro, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8A00][00000B6B69FE2800 52] iPadAir3, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6E00][00000B6B72960000 52] iPadAir4, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8400][00000B6B72965000 52] iPadAir5, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB5C00][00000B6B72967800 52] iPadMini4, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB7A00][00000B6B7296A000 52] iPadMini5, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6A00][00000B6B7296C800 52] iPadMini6, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBA400][00000B6B729B2800 52] iPhone6S, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBA600][00000B6B729B0000 52] iPhone7, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBA800][00000B6B729B5000 52] iPodTouch7, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB5800][00000B6B729BA000 52] iPhone6SPlus, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB9400][00000B6B729BC800 52] iPhone7Plus, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBA000][00000B6B69D22800 52] iPhoneSE, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6C00][00000B6B729B7800 52] iPhone8, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB7800][00000B6B72940000 52] iPhone8Plus, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBA200][00000B6B72945000 52] iPhoneX, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8000][00000B6B72947800 52] iPhoneXS, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6600][00000B6B7294A000 52] iPhoneXSMax, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB9200][00000B6B7294C800 52] iPhoneXR, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBAA00][00000B6B72962800 52] iPhone11, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8200][00000B6B729C0000 52] iPhone11Pro, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBAC00][00000B6B729C5000 52] iPhone11ProMax, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB9000][00000B6B729C7800 52] iPhoneSE2, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6200][00000B6B729CA000 52] iPhone12Mini, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6800][00000B6B729CC800 52] iPhone12, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBAE00][00000B6B72942800 52] iPhone12Pro, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8E00][00000B6B729F0000 52] iPhone12ProMax, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8C00][00000B6B729F5000 52] iPhone13Mini, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB9800][00000B6B729F7800 52] iPhone13, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BBB000][00000B6B729FA000 52] iPhone13Pro, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB8600][00000B6B729FC800 52] iPhone13ProMax, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB6000][00000B6B729C2800 52] iPhoneSE3, 
[2023.01.20-16.30.43:023][  0]LogDeviceProfileManager: 	[00000B6B71BB9E00][00000B6B72A00000 52] iPhone14, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBB800][00000B6B72A05000 52] iPhone14Plus, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BB9A00][00000B6B72A07800 52] iPhone14Pro, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBBA00][00000B6B72A0A000 52] iPhone14ProMax, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBBE00][00000B6B72A0C800 52] iPadPro105, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBC000][00000B6B729F2800 52] iPadPro129, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBB200][00000B6B72A10000 52] iPadPro97, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBB400][00000B6B72A15000 52] iPadPro2_129, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BB9600][00000B6B72A17800 52] iPad5, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBC800][00000B6B72A1A000 52] iPad6, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BB9C00][00000B6B72A1C800 52] iPad7, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBCA00][00000B6B72A02800 52] iPad8, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBCE00][00000B6B72A20000 52] iPad9, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBD000][00000B6B72A25000 52] iPad10, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBC200][00000B6B72A27800 52] iPadPro11, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBC400][00000B6B72A2A000 52] iPadPro2_11, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BB7000][00000B6B72A2C800 52] iPadPro3_11, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBD800][00000B6B72A12800 52] iPadPro4_11, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BB7400][00000B6B72A30000 52] iPadPro3_129, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBDA00][00000B6B72A35000 52] iPadPro4_129, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBDE00][00000B6B72A37800 52] iPadPro5_129, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBE000][00000B6B72A3A000 52] iPadPro6_129, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBD200][00000B6B72A3C800 52] AppleTV, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBD400][00000B6B72A22800 52] AppleTV4K, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBB600][00000B6B72A40000 52] AppleTV2_4K, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBE800][00000B6B72A45000 52] TVOS, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBFC00][00000B6B72A4A000 52] Mac, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBFE00][00000B6B72A47800 52] MacEditor, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBF200][00000B6B72A4C800 52] MacClient, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBF600][00000B6B72A32800 52] MacServer, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B6A271600][00000B6B72A52800 52] Linux, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBEA00][00000B6B72A50000 52] LinuxEditor, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBF400][00000B6B72A57800 52] LinuxArm64Editor, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBF000][00000B6B72A5A000 52] LinuxArm64, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBC600][00000B6B72A5C800 52] LinuxClient, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBCC00][00000B6B72A42800 52] LinuxArm64Client, 
[2023.01.20-16.30.43:024][  0]LogDeviceProfileManager: 	[00000B6B71BBE200][00000B6B72A60000 52] LinuxServer, 
